Tipo,NroInt,CodRefSII,CodRef,FolioRef,RazonRef,Glosa,Fecha,Folio,Total,NomAux
F,46200,802,,782996,,TD,2026-07-01,47316.0,94400.0,
F,46206,802,,726048,,TD,2026-07-01,47322.0,38900.0,
B,21603,802,,43916801,,TF,2026-07-01,23078.0,124400.0,
B,21597,802,,136904,,Nota de Pedido,2026-07-01,23072.0,27100.0,
B,21598,802,,015181,,TC,2026-07-01,23073.0,38900.0,
B,21592,802,,026842,,TD,2026-07-01,23067.0,7900.0,
B,21595,802,,054873,,TC,2026-07-01,23070.0,231400.0,
B,21590,802,,136896,,Nota de Pedido,2026-07-01,23064.0,38900.0,
B,21594,802,,341573,,TC,2026-07-01,23069.0,108800.0,
F,46202,802,,51335400,,TF,2026-07-01,47318.0,62300.0,
B,21601,802,,070306,,TC,2026-07-01,23076.0,39700.0,
F,46198,802,,$52.409,,atf ariel americo betazano,2026-07-01,47314.0,52410.0,
F,46207,802,,001534,,TD,2026-07-01,47323.0,25700.0,
B,21596,802,,005401,,TC,2026-07-01,23071.0,39600.0,
B,21589,802,,136895,,Nota de Pedido,2026-07-01,23065.0,7700.0,
B,21593,802,,136902,,Nota de Pedido,2026-07-01,23068.0,62100.0,
F,46208,802,,000234,,TD,2026-07-01,47324.0,284427.0,
F,46205,802,,3sdm0z,,TD,2026-07-01,47321.0,43499.0,
F,46197,802,,136901,,Nota de Pedido,2026-07-01,47313.0,472002.0,
F,46203,802,,431974,,TC ,2026-07-01,47319.0,392400.0,
F,46195,802,,136899,,Nota de Pedido,2026-07-01,47311.0,44100.0,
B,21602,802,,135559,,webpay,2026-07-01,23077.0,118643.0,
B,21604,802,,305837,,TC,2026-07-01,23079.0,66800.0,
B,21588,802,,136898,,Nota de Pedido,2026-07-01,23063.0,27100.0,
N,2774,39,,23060,,,2026-07-01,2850.0,-108801.0,
F,46204,802,,$32.851,,TF ELIZABETH TOLOZA,2026-07-01,47320.0,32851.0,
F,46196,802,,012546,,TC,2026-07-01,47312.0,86300.0,
B,21599,802,,533152,,TC,2026-07-01,23074.0,73600.0,
B,21600,802,,580552,,TC,2026-07-01,23075.0,24500.0,
F,46201,802,,43034819,,TF,2026-07-01,47317.0,201700.0,
B,21591,802,,78708748,,MERCADOLIBRE,2026-07-01,23066.0,50800.0,
F,46199,802,,$219.500,,TF DANIELA SOLEDAD FUENTES,2026-07-01,47315.0,219500.0,
F,46191,802,,310772,,Webpay,2026-06-30,47308.0,1604272.0,
B,21571,802,,71242334,,MERCADOLIBRE,2026-06-30,23046.0,9900.0,
B,21580,802,,001578,,TD,2026-06-30,23055.0,36800.0,
F,46180,802,,986050,,TC,2026-06-30,47297.0,101800.0,
B,21573,802,,136910,,Nota de Pedido,2026-06-30,23048.0,39700.0,
B,21572,802,,44387990,,MERCADOLIBRE,2026-06-30,23047.0,9900.0,
B,21574,802,,136911,,Nota de Pedido,2026-06-30,23049.0,36800.0,
F,46192,802,,182615,,TC,2026-06-30,47310.0,100200.0,
F,46185,802,,$174.999,,TF CARLOS SEMLER,2026-06-30,47303.0,174999.0,
B,21575,802,,800139,,T.D.,2026-06-30,23050.0,7900.0,
F,46186,802,,012956,,T.C.,2026-06-30,47304.0,46800.0,
B,21569,802,,136904,,Nota de Pedido,2026-06-30,23044.0,155800.0,
F,46181,802,,366371,,T.D.,2026-06-30,47298.0,112400.0,
B,21578,802,,136893,,Nota de Pedido,2026-06-30,23053.0,36800.0,
B,21577,802,,003418,,TD,2026-06-30,23052.0,11650.0,
F,46178,802,,136903,,Nota de Pedido,2026-06-30,47296.0,101800.0,
B,21576,802,,505485,,T.C.,2026-06-30,23051.0,78125.0,
F,46184,802,,7051857,,T.F.,2026-06-30,47302.0,39700.0,
N,2773,39,,23059,,,2026-06-30,2849.0,-102601.0,
S,13346,33,,47281,,,2026-06-30,5311.0,16427.0,
B,21579,802,,985603,,TC,2026-06-30,23054.0,41700.0,
F,46187,802,,423062,,T.C.,2026-06-30,47305.0,46800.0,
B,21581,802,,015412,,TC,2026-06-30,23056.0,36800.0,
B,21582,802,,001650,,TD,2026-06-30,23057.0,23400.0,
S,13346,801,,5058,,,2026-06-30,5311.0,16427.0,
B,21570,802,,136906,,Nota de Pedido,2026-06-30,23045.0,181000.0,
B,21583,802,,136894,,Nota de Pedido,2026-06-30,23058.0,6300.0,
B,21556,802,,183364,,WEBPAY,2026-06-26,23031.0,77800.0,
F,46169,802,,000075,,TD,2026-06-26,47287.0,23400.0,
B,21557,802,,008042,,TD,2026-06-26,23032.0,4400.0,
B,21561,802,,003634,,TD,2026-06-26,23036.0,23400.0,
F,46176,802,,106673,,TD,2026-06-26,47294.0,29525.0,
B,21552,802,,131200,,EFECTIVO ,2026-06-26,23027.0,131200.0,
F,46168,802,,004802,,TD,2026-06-26,47286.0,43800.0,
F,46166,802,,098522,,TD,2026-06-26,47284.0,188801.0,
B,21559,802,,136900,,Nota de Pedido,2026-06-26,23034.0,101800.0,
B,21563,802,,590561,,TC,2026-06-26,23038.0,23400.0,
B,21566,802,,420885,,TC,2026-06-26,23041.0,25400.0,
B,21553,802,,136898,,Nota de Pedido,2026-06-26,23028.0,39700.0,
B,21554,802,,30000,,EFECTIVO,2026-06-26,23030.0,27100.0,
F,46167,802,,005382,,TD,2026-06-26,47285.0,4000.0,
F,46170,802,,$66.799,,TF AIRES DE LOS ANDES DISEÑO,2026-06-26,47288.0,66799.0,
B,21551,802,,003114,,TC,2026-06-26,23026.0,40600.0,
B,21567,802,,$38.900,,TF ABRAHAM MARDONES,2026-06-26,23042.0,38900.0,
B,21555,802,,136897,,Nota de Pedido,2026-06-26,23029.0,76500.0,
F,46172,802,,$9.500,,TF AIRES DE LOS ANDES DISEÑO,2026-06-26,47289.0,9500.0,
F,46164,802,,336090,,TD,2026-06-26,47282.0,23400.0,
F,46173,802,,231262,,TC,2026-06-26,47291.0,23400.0,
N,2772,39,,22963,,,2026-06-26,2848.0,-27100.0,
F,46174,802,,481965,,WEBPAY,2026-06-26,47292.0,495422.0,
F,46165,802,,087879,,TD,2026-06-26,47283.0,10551.0,
F,46177,802,,003106,,TF,2026-06-26,47295.0,101800.0,
F,46171,802,,914394,,TD,2026-06-26,47290.0,39700.0,
B,21560,802,,416338,,TC,2026-06-26,23035.0,39700.0,
B,21565,802,,310421,,TC,2026-06-26,23040.0,40800.0,
F,46155,802,,136895,,Nota de Pedido,2026-06-25,47274.0,27100.0,
